term_code,module_code,class_name,course_title,section_code,instruction_type_name,capacity,enrolled,seats_available,waitlist_capacity,waitlist_enrolled,waitlist_available,status,is_cancelled,instructors_text
FA26,AAS-010R,AAS 010R,Intro/African-American Studies,001-000-LE,lecture,75,0,75,,,,AC,false,Libby Butler
FA26,AAS-010R,AAS 010R,Intro/African-American Studies,001-001-DI,discussion,38,0,38,,,,AC,false,Libby Butler
FA26,AAS-010R,AAS 010R,Intro/African-American Studies,001-002-DI,discussion,37,0,37,,,,AC,false,Libby Butler
FA26,AAS-170,AAS 170,Legacies of Research,001-000-SE,se,40,0,40,,,,AC,false,Chadwick Campbell
FA26,ANAR-104,ANAR 104,Intro GIS for Anth & Arch,001-000-LE,lecture,30,0,30,,,,AC,false,Gilad Shtienberg
FA26,ANAR-104,ANAR 104,Intro GIS for Anth & Arch,001-001-LA,lab,30,0,30,,,,AC,false,Gilad Shtienberg
FA26,ANAR-111,ANAR 111,Foundations of Archaeology,001-000-LE,lecture,30,0,30,,,,AC,false,Rachel Kalisher
FA26,ANAR-117,ANAR 117,Archaeology Field&Lab, SoCal,001-000-LE,lecture,10,0,10,,,,AC,false,Paul Goldstein
FA26,ANAR-117,ANAR 117,Archaeology Field&Lab, SoCal,001-001-FW,fw,10,0,10,,,,AC,false,Paul Goldstein
FA26,ANAR-159,ANAR 159,Societies/CaribbeanArchipelago,001-000-LE,lecture,30,0,30,,,,AC,false,Isabel Rivera-Collazo
FA26,ANAR-166,ANAR 166,Environmental Archaeology,001-000-LE,lecture,30,0,30,,,,AC,false,Nayeli Jiménez Cano
FA26,ANAR-181,ANAR 181,Archaeology/Hunters-Gatherers,001-000-LE,lecture,30,0,30,,,,AC,false,Jana Fortier
FA26,ANBI-100,ANBI 100,Special Topic/Biological Anth,001-000-LE,lecture,40,0,40,,,,AC,false,Maria Marchetto
FA26,ANBI-100,ANBI 100,Special Topic/Biological Anth,002-000-LE,lecture,60,0,60,,,,AC,false,
FA26,ANBI-112,ANBI 112,Methods in Human Neuroscience,001-000-LE,lecture,20,0,20,,,,AC,false,Maria Marchetto
FA26,ANBI-117,ANBI 117,Ancient Genomics,001-000-LE,lecture,30,0,30,,,,AC,false,Keolu Fox
FA26,ANBI-117,ANBI 117,Ancient Genomics,001-001-LA,lab,30,0,30,,,,AC,false,Keolu Fox
FA26,ANBI-134,ANBI 134,Human Evolutionary Genetics,001-000-LE,lecture,30,0,30,,,,AC,false,Amy Non
FA26,ANBI-136,ANBI 136,Human Comparative Neuroanatomy,001-000-LE,lecture,20,0,20,,,,AC,false,Ekaterini Semendeferi
FA26,ANES-296,ANES 296,Independent Study,001-000-IN,in,5,0,5,,,,AC,false,Brian Park
FA26,ANES-299,ANES 299,Anes/Independent Study Project,001-000-IN,in,5,0,5,,,,AC,false,Abhinav Gupta
FA26,ANES-401,ANES 401,Anesthesiology Clerkship,001-000-CL,cl,10,0,10,,,,AC,false,Lawrence Weinstein
FA26,ANES-402,ANES 402,Pain Med Eval & Intervntnl Clk,001-000-LE,lecture,10,0,10,,,,AC,false,Gregory Polston
FA26,ANES-402,ANES 402,Pain Med Eval & Intervntnl Clk,001-001-CL,cl,10,0,10,,,,AC,false,Gregory Polston
FA26,ANES-402T,ANES 402T,Pain Med Eval & Intervent Sel,001-000-CL,cl,10,0,10,,,,AC,false,Gregory Polston
FA26,ANES-403,ANES 403,Critical Care Medicine Clerksp,001-000-CL,cl,10,0,10,,,,AC,false,Angela Meier
FA26,ANES-403T,ANES 403T,Anes Critical Care Med Sel,001-000-CL,cl,10,0,10,,,,AC,false,Angela Meier
FA26,ANES-410,ANES 410,Introduction to Anesthesiology,001-000-CL,cl,10,0,10,,,,AC,false,Lawrence Weinstein
FA26,ANES-496,ANES 496,Clinical Independent Study,001-000-IN,in,10,0,10,,,,AC,false,
FA26,ANES-496,ANES 496,Clinical Independent Study,002-000-IN,in,10,0,10,,,,AC,false,
FA26,ANSC-121,ANSC 121,Psychological Anthropology,001-000-LE,lecture,60,0,60,,,,AC,false,Julia Sloane
FA26,ANSC-122,ANSC 122,Language in Society,001-000-LE,lecture,30,0,30,,,,AC,false,Rihan Yeh
FA26,ANSC-124,ANSC 124,Cultural Anthropology,001-000-LE,lecture,40,0,40,,,,AC,false,Jon Bialecki
FA26,ANSC-129,ANSC 129,Meaning and Healing,001-000-LE,lecture,6,0,6,,,,AC,false,Thomas Csordas
FA26,ANSC-142,ANSC 142,Anthropology of Latin America,001-000-LE,lecture,40,0,40,,,,AC,false,Annika Stone
FA26,ANSC-148,ANSC 148,Global Health&Cultrl Diversity,001-000-LE,lecture,46,0,46,,,,AC,false,Giselle Sanchez
FA26,ANSC-152,ANSC 152,Social Justice in South Asia,001-000-SE,se,20,0,20,,,,AC,false,Saiba Varma
FA26,ANSC-169,ANSC 169,Culture & Envr/Resrch Sem/Prac,001-000-SE,se,25,0,25,,,,AC,false,Jana Fortier
FA26,ANSC-169,ANSC 169,Culture & Envr/Resrch Sem/Prac,001-001-PR,pr,25,0,25,,,,AC,false,Jana Fortier
FA26,ANSC-173,ANSC 173,Ethnography in Practice,001-000-PR,pr,12,0,12,,,,AC,false,Suzanne Brenner
FA26,ANTH-001,ANTH 001,Introduction to Culture,001-000-LE,lecture,150,1,149,,,,AC,false,Aftab Jassal
FA26,ANTH-002,ANTH 002,Human Origins,001-000-LE,lecture,216,0,216,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-001-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-002-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-003-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-004-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-005-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-002,ANTH 002,Human Origins,001-006-DI,discussion,36,0,36,,,,AC,false,Linnea Wilder
FA26,ANTH-021,ANTH 021,Race and Racisms,001-000-LE,lecture,192,0,192,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-001-DI,discussion,36,0,36,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-002-DI,discussion,36,0,36,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-003-DI,discussion,36,0,36,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-004-DI,discussion,36,0,36,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-005-DI,discussion,32,0,32,,,,AC,false,Annika Stone
FA26,ANTH-021,ANTH 021,Race and Racisms,001-006-DI,discussion,36,0,36,,,,AC,false,Annika Stone
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-000-LE,lecture,196,0,196,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-001-DI,discussion,34,0,34,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-002-DI,discussion,34,0,34,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-003-DI,discussion,32,0,32,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-004-DI,discussion,32,0,32,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-005-DI,discussion,32,0,32,,,,AC,false,Alexander Stewart
FA26,ANTH-023,ANTH 023,Debating Multiculturalism,001-006-DI,discussion,32,0,32,,,,AC,false,Alexander Stewart
FA26,ANTH-030,ANTH 030,Decolonizing the Body,001-000-SE,se,30,0,30,,,,AC,false,Saiba Varma
FA26,ANTH-087,ANTH 087,Freshman Seminar,001-000-SE,se,15,0,15,,,,AC,false,David Jordan
FA26,ANTH-087,ANTH 087,Freshman Seminar,002-000-SE,se,15,0,15,,,,AC,false,David Jordan
FA26,ANTH-101,ANTH 101,Foundations/Social Complexity,001-000-LE,lecture,120,0,120,,,,AC,false,Paul Goldstein
FA26,ANTH-101,ANTH 101,Foundations/Social Complexity,001-001-DI,discussion,30,0,30,,,,AC,false,Paul Goldstein
FA26,ANTH-101,ANTH 101,Foundations/Social Complexity,001-002-DI,discussion,30,0,30,,,,AC,false,Paul Goldstein
FA26,ANTH-101,ANTH 101,Foundations/Social Complexity,001-003-DI,discussion,30,0,30,,,,AC,false,Paul Goldstein
FA26,ANTH-101,ANTH 101,Foundations/Social Complexity,001-004-DI,discussion,30,0,30,,,,AC,false,Paul Goldstein
FA26,ANTH-105,ANTH 105,Climate Change, Race,& Inequal,001-000-LE,lecture,80,0,80,,,,AC,false,
FA26,ANTH-107,ANTH 107,Dsgn:Disasters,Emerg,Weather,001-000-LE,lecture,30,0,30,,,,AC,false,Steven Parish
FA26,ANTH-108,ANTH 108,IndigPpls, Develop,& ClimChng,001-000-LE,lecture,40,0,40,,,,AC,false,Julia Sloane
FA26,ANTH-196A,ANTH 196A,Honors Studies in Anthropology,001-000-SE,se,15,0,15,,,,AC,false,Geoffrey Braswell
FA26,ANTH-203,ANTH 203,Introduction to Anthropogeny,001-000-LE,lecture,15,0,15,,,,AC,false,Pascal Gagneux
FA26,ANTH-212,ANTH 212,Adv Topics in Biological Anthr,002-000-SE,se,10,0,10,,,,AC,false,Keolu Fox
FA26,ANTH-230,ANTH 230,Department Colloquium,001-000-SE,se,20,0,20,,,,AC,false,Pascal Gagneux
FA26,ANTH-241,ANTH 241,Ling Anth Workshop,001-000-SE,se,5,0,5,,,,AC,false,Rihan Yeh
FA26,ANTH-273,ANTH 273,Colloquium in Science Studies,001-000-SE,se,10,0,10,,,,AC,false,Kerry Mckenzie
FA26,ANTH-278,ANTH 278,Anthropological Methods,001-000-SE,se,10,0,10,,,,AC,false,Bonnie Kaiser Bonnie Kaiser
FA26,ANTH-280A,ANTH 280A,Core Seminar in Social Anthro,001-000-SE,se,15,0,15,,,,AC,false,Aftab Jassal
FA26,ANTH-280D,ANTH 280D,Core Sem/Anthro Archaeology,001-000-SE,se,10,0,10,,,,AC,false,Isabel Rivera-Collazo
FA26,ANTH-281A,ANTH 281A,Proseminar,001-000-SE,se,15,0,15,,,,AC,false,Zachary Dunseth
FA26,ANTH-285,ANTH 285,Grants Writing Practicum,001-000-PR,pr,10,0,10,,,,AC,false,Guillermo Algaze
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,001-000-TU,tu,8,0,8,,,,AC,false,Guillermo Algaze
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,002-000-TU,tu,8,0,8,,,,AC,false,Geoffrey Braswell
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,003-000-TU,tu,5,0,5,,,,AC,false,Suzanne Brenner
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,004-000-TU,tu,8,0,8,,,,AC,false,Thomas Csordas
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,005-000-TU,tu,5,0,5,,,,AC,false,Zachary Dunseth
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,006-000-TU,tu,8,0,8,,,,AC,false,Keolu Fox
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,007-000-TU,tu,8,0,8,,,,AC,false,Pascal Gagneux
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,008-000-TU,tu,8,0,8,,,,AC,false,Paul Goldstein
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,009-000-TU,tu,6,0,6,,,,AC,false,Joseph Hankins
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,010-000-TU,tu,8,0,8,,,,AC,false,Aftab Jassal
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,011-000-TU,tu,8,0,8,,,,AC,false,Janis Jenkins
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,012-000-TU,tu,8,0,8,,,,AC,false,Nayeli Jiménez Cano
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,013-000-TU,tu,8,0,8,,,,AC,false,Bonnie Kaiser
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,014-000-TU,tu,8,0,8,,,,AC,false,Dredge Kang
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,015-000-TU,tu,8,0,8,,,,AC,false,Maria Marchetto
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,016-000-TU,tu,8,0,8,,,,AC,false,Amy Non
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,017-000-TU,tu,8,0,8,,,,AC,false,Steven Parish
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,018-000-TU,tu,8,0,8,,,,AC,false,David Pedersen
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,019-000-TU,tu,8,0,8,,,,AC,false,Isabel Rivera-Collazo
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,020-000-TU,tu,8,0,8,,,,AC,false,Ekaterini Semendeferi
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,021-000-TU,tu,6,0,6,,,,AC,false,Saiba Varma
FA26,ANTH-295,ANTH 295,Master's Thesis Preparation,022-000-TU,tu,8,0,8,,,,AC,false,Rihan Yeh
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,001-000-TU,tu,8,0,8,,,,AC,false,Geoffrey Braswell
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,002-000-TU,tu,8,0,8,,,,AC,false,Maria Marchetto
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,003-000-TU,tu,8,0,8,,,,AC,false,Isabel Rivera-Collazo
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,004-000-TU,tu,8,0,8,,,,AC,false,Saiba Varma
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,005-000-TU,tu,8,0,8,,,,AC,false,Guillermo Algaze
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,006-000-TU,tu,8,0,8,,,,AC,false,Suzanne Brenner
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,007-000-TU,tu,8,0,8,,,,AC,false,Zachary Dunseth
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,008-000-TU,tu,8,0,8,,,,AC,false,Thomas Csordas
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,009-000-TU,tu,8,0,8,,,,AC,false,Keolu Fox
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,010-000-TU,tu,8,0,8,,,,AC,false,Pascal Gagneux
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,011-000-TU,tu,8,0,8,,,,AC,false,Paul Goldstein
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,012-000-TU,tu,8,0,8,,,,AC,false,Joseph Hankins
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,013-000-TU,tu,8,0,8,,,,AC,false,Aftab Jassal
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,014-000-TU,tu,8,0,8,,,,AC,false,Janis Jenkins
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,015-000-TU,tu,8,0,8,,,,AC,false,Nayeli Jiménez Cano
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,016-000-TU,tu,8,0,8,,,,AC,false,Bonnie Kaiser
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,017-000-TU,tu,8,0,8,,,,AC,false,Dredge Kang
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,018-000-TU,tu,8,0,8,,,,AC,false,Thomas Levy
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,019-000-TU,tu,8,0,8,,,,AC,false,Amy Non
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,020-000-TU,tu,8,0,8,,,,AC,false,Steven Parish
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,021-000-TU,tu,8,0,8,,,,AC,false,David Pedersen
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,022-000-TU,tu,8,0,8,,,,AC,false,Nancy Postero
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,023-000-TU,tu,8,0,8,,,,AC,false,Ekaterini Semendeferi
FA26,ANTH-296,ANTH 296,Dissertation Fieldwork Prep,024-000-TU,tu,8,0,8,,,,AC,false,Rihan Yeh
FA26,ANTH-299,ANTH 299,Dissertation Research,001-000-IN,in,8,0,8,,,,AC,false,Guillermo Algaze
FA26,ANTH-299,ANTH 299,Dissertation Research,002-000-IN,in,8,0,8,,,,AC,false,Geoffrey Braswell
FA26,ANTH-299,ANTH 299,Dissertation Research,003-000-IN,in,8,0,8,,,,AC,false,Suzanne Brenner
FA26,ANTH-299,ANTH 299,Dissertation Research,004-000-IN,in,8,0,8,,,,AC,false,Thomas Csordas
FA26,ANTH-299,ANTH 299,Dissertation Research,005-000-IN,in,8,0,8,,,,AC,false,Zachary Dunseth
FA26,ANTH-299,ANTH 299,Dissertation Research,006-000-IN,in,8,0,8,,,,AC,false,Keolu Fox
FA26,ANTH-299,ANTH 299,Dissertation Research,007-000-IN,in,8,0,8,,,,AC,false,Pascal Gagneux
FA26,ANTH-299,ANTH 299,Dissertation Research,008-000-IN,in,8,0,8,,,,AC,false,Paul Goldstein
FA26,ANTH-299,ANTH 299,Dissertation Research,009-000-IN,in,8,0,8,,,,AC,false,Joseph Hankins
FA26,ANTH-299,ANTH 299,Dissertation Research,010-000-IN,in,8,0,8,,,,AC,false,John Haviland
FA26,ANTH-299,ANTH 299,Dissertation Research,011-000-IN,in,8,0,8,,,,AC,false,Aftab Jassal
FA26,ANTH-299,ANTH 299,Dissertation Research,012-000-IN,in,8,0,8,,,,AC,false,Janis Jenkins
FA26,ANTH-299,ANTH 299,Dissertation Research,013-000-IN,in,8,0,8,,,,AC,false,Nayeli Jiménez Cano
FA26,ANTH-299,ANTH 299,Dissertation Research,014-000-IN,in,8,0,8,,,,AC,false,Bonnie Kaiser
FA26,ANTH-299,ANTH 299,Dissertation Research,015-000-IN,in,8,0,8,,,,AC,false,Dredge Kang
FA26,ANTH-299,ANTH 299,Dissertation Research,016-000-IN,in,8,0,8,,,,AC,false,Nayeli Jiménez Cano
FA26,ANTH-299,ANTH 299,Dissertation Research,017-000-IN,in,8,0,8,,,,AC,false,Thomas Levy
FA26,ANTH-299,ANTH 299,Dissertation Research,018-000-IN,in,8,0,8,,,,AC,false,Maria Marchetto
FA26,ANTH-299,ANTH 299,Dissertation Research,019-000-IN,in,8,0,8,,,,AC,false,Amy Non
FA26,ANTH-299,ANTH 299,Dissertation Research,020-000-IN,in,8,0,8,,,,AC,false,Steven Parish
FA26,ANTH-299,ANTH 299,Dissertation Research,021-000-IN,in,8,0,8,,,,AC,false,David Pedersen
FA26,ANTH-299,ANTH 299,Dissertation Research,022-000-IN,in,8,0,8,,,,AC,false,Nancy Postero
FA26,ANTH-299,ANTH 299,Dissertation Research,023-000-IN,in,8,0,8,,,,AC,false,Isabel Rivera-Collazo
FA26,ANTH-299,ANTH 299,Dissertation Research,024-000-IN,in,8,0,8,,,,AC,false,Ekaterini Semendeferi
FA26,ANTH-299,ANTH 299,Dissertation Research,025-000-IN,in,8,0,8,,,,AC,false,Saiba Varma
FA26,ANTH-299,ANTH 299,Dissertation Research,026-000-IN,in,8,0,8,,,,AC,false,Rihan Yeh
FA26,ANTH-500,ANTH 500,Apprentice Teaching,001-000-SE,se,25,0,25,,,,AC,false,David Pedersen
FA26,ASTR-001,ASTR 001,Stars and Black Holes,001-000-LE,lecture,300,0,300,,,,AC,false,Shelley Wright
FA26,ASTR-001,ASTR 001,Stars and Black Holes,001-001-DI,discussion,300,0,300,,,,AC,false,Shelley Wright
FA26,ASTR-018,ASTR 018,Topics in Classical Physics,001-000-LE,lecture,37,0,37,,,,AC,false,Kam Arnold
FA26,ASTR-018,ASTR 018,Topics in Classical Physics,001-001-DI,discussion,37,0,37,,,,AC,false,Kam Arnold
FA26,ASTR-020A,ASTR 020A,Intro to Astrophysics I,001-000-LE,lecture,56,0,56,,,,AC,false,Christopher Theissen
FA26,ASTR-020A,ASTR 020A,Intro to Astrophysics I,001-001-DI,discussion,56,0,56,,,,AC,false,Christopher Theissen
FA26,ASTR-065,ASTR 065,Astronomy of Climate Change,001-000-LE,lecture,75,0,75,,,,AC,false,Samantha Trumbo
FA26,ASTR-065,ASTR 065,Astronomy of Climate Change,001-001-DI,discussion,75,0,75,,,,AC,false,Samantha Trumbo
FA26,ASTR-101,ASTR 101,Astrophysical Dynamics,001-000-LE,lecture,40,0,40,,,,AC,false,Adam Burgasser
FA26,ASTR-101,ASTR 101,Astrophysical Dynamics,001-001-DI,discussion,40,0,40,,,,AC,false,Adam Burgasser
FA26,ASTR-104,ASTR 104,Thermal Astrophysics,001-000-LE,lecture,32,0,32,,,,AC,false,Eve Lee
FA26,ASTR-104,ASTR 104,Thermal Astrophysics,001-001-DI,discussion,32,0,32,,,,AC,false,Eve Lee
FA26,ASTR-122,ASTR 122,Physical Cosmology,001-000-LE,lecture,37,0,37,,,,AC,false,Ethan Nadler
FA26,ASTR-122,ASTR 122,Physical Cosmology,001-001-DI,discussion,37,0,37,,,,AC,false,Ethan Nadler
FA26,ASTR-150,ASTR 150,Observational Optical Lab,001-000-LE,lecture,40,0,40,,,,AC,false,Griffin Hosseinzadeh
FA26,ASTR-150,ASTR 150,Observational Optical Lab,001-001-LA,lab,40,0,40,,,,AC,false,Griffin Hosseinzadeh
FA26,ASTR-200,ASTR 200,Survey of Astronomy,001-000-LE,lecture,30,0,30,,,,AC,false,Karin Sandstrom
FA26,ASTR-215,ASTR 215,Stellar Remnants,001-000-LE,lecture,30,0,30,,,,AC,false,Kyle Kremer
FA26,ASTR-250,ASTR 250,Astro Colloquium,001-000-SE,se,30,0,30,,,,AC,false,
FA26,ASTR-251,ASTR 251,Astro Journal Club,001-000-SE,se,30,0,30,,,,AC,false,
FA26,ASTR-500,ASTR 500,Astronomical Teaching Training,001-000-LE,lecture,30,0,30,,,,AC,false,Karin Sandstrom
FA26,AUD-236,AUD 236,Preceptorship in Neuro-Otology,001-000-SE,se,13,0,13,,,,AC,false,Jeffrey Harris
FA26,AUD-236,AUD 236,Preceptorship in Neuro-Otology,001-001-PR,pr,13,0,13,,,,AC,false,Jeffrey Harris
FA26,AUD-236,AUD 236,Preceptorship in Neuro-Otology,002-000-SE,se,13,0,13,,,,AC,false,Elina Kari
FA26,AUD-236,AUD 236,Preceptorship in Neuro-Otology,002-001-PR,pr,13,0,13,,,,AC,false,Elina Kari
FA26,AUD-257,AUD 257,Ear Diseases & Treatment,001-000-LE,lecture,12,0,12,,,,AC,false,Erika Zettner
FA26,AUD-263,AUD 263,Phys & Behav Tests Vest Func,001-000-LE,lecture,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-274,AUD 274,Adv Techn Aspects/Hearing Ampl,001-000-LE,lecture,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-274,AUD 274,Adv Techn Aspects/Hearing Ampl,001-001-LA,lab,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-284,AUD 284,Clin Practice in Audiology II,001-000-SE,se,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-284,AUD 284,Clin Practice in Audiology II,001-001-PR,pr,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-284,AUD 284,Clin Practice in Audiology II,002-000-SE,se,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-284,AUD 284,Clin Practice in Audiology II,002-001-PR,pr,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-291,AUD 291,Clinical Case Studies/Staffing,001-000-DI,discussion,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-296,AUD 296,Research Practicum,001-000-LA,lab,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-296,AUD 296,Research Practicum,002-000-LA,lab,13,0,13,,,,AC,false,Jeffrey Harris
FA26,AUD-296,AUD 296,Research Practicum,003-000-LA,lab,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-298,AUD 298,Independent Research,001-000-LA,lab,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-298,AUD 298,Independent Research,002-000-LA,lab,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-299,AUD 299,Doctoral Project,001-000-IN,in,13,0,13,,,,AC,false,Erika Zettner
FA26,AUD-299,AUD 299,Doctoral Project,002-000-IN,in,13,0,13,,,,AC,false,Jeffrey Harris
FA26,AUD-299,AUD 299,Doctoral Project,003-000-IN,in,13,0,13,,,,AC,false,Madeline Gibson
FA26,AUD-299,AUD 299,Doctoral Project,004-000-IN,in,13,0,13,,,,AC,false,Allen Ryan
